Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,22,,
0.01,55,,
0.02,58,,
0.03,57,,
0.04,60,,
0.05,57,,
0.06,49,,
0.07,37,,
0.08,25,,
0.09,16,,
0.1,19,,
0.11,19,,
0.12,15,,
0.13,16,,
0.14,13,,
0.15,9,,
0.16,6,,
0.17,5,,
0.18,6,,
0.19,5,,
0.2,4,,
0.21,1,,
0.22,1,,
0.23,1,,
0.24,3,,
0.25,3,,
0.26,2,,
0.27,1,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,5,,
0.01,14,,
0.02,16,,
0.03,15,,
0.04,23,,
0.05,25,,
0.06,23,,
0.07,17,,
0.08,15,,
0.09,13,,
0.1,6,,
0.11,6,,
0.12,7,,
0.13,5,,
0.14,2,,
0.15,2,,
0.16,1,,
0.17,0,,
0.18,0,,
0.19,1,,
0.2,4,,
0.21,4,,
0.22,1,,
0.23,1,,
0.24,1,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,1,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 15,,,
0,264,,
0.01,558,,
0.02,653,,
0.03,689,,
0.04,705,,
0.05,737,,
0.06,718,,
0.07,728,,
0.08,773,,
0.09,765,,
0.1,721,,
0.11,744,,
0.12,752,,
0.13,765,,
0.14,817,,
0.15,770,,
0.16,728,,
0.17,754,,
0.18,742,,
0.19,763,,
0.2,772,,
0.21,741,,
0.22,774,,
0.23,782,,
0.24,750,,
0.25,807,,
0.26,821,,
0.27,791,,
0.28,803,,
0.29,829,,
0.3,857,,
0.31,790,,
0.32,764,,
0.33,788,,
0.34,817,,
0.35,852,,
0.36,872,,
0.37,825,,
0.38,779,,
0.39,804,,
0.4,843,,
0.41,827,,
0.42,788,,
0.43,805,,
0.44,874,,
0.45,845,,
0.46,815,,
0.47,778,,
0.48,802,,
0.49,848,,
0.5,816,,
0.51,805,,
0.52,807,,
0.53,811,,
0.54,823,,
0.55,826,,
0.56,811,,
0.57,839,,
0.58,861,,
0.59,841,,
0.6,847,,
0.61,823,,
0.62,837,,
0.63,821,,
0.64,802,,
0.65,837,,
0.66,826,,
0.67,812,,
0.68,791,,
0.69,773,,
0.7,789,,
0.71,829,,
0.72,843,,
0.73,837,,
0.74,853,,
0.75,826,,
0.76,808,,
0.77,802,,
0.78,771,,
0.79,778,,
0.8,788,,
0.81,776,,
0.82,802,,
0.83,786,,
0.84,762,,
0.85,765,,
0.86,761,,
0.87,750,,
0.88,738,,
0.89,781,,
0.9,789,,
0.91,785,,
0.92,850,,
0.93,843,,
0.94,851,,
0.95,841,,
0.96,834,,
0.97,869,,
0.98,819,,
0.99,708,,
1,325,,
0,0,,
0.01,2,,
0.02,4,,
0.03,3,,
0.04,2,,
0.05,2,,
0.06,1,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,25,,
0.01,48,,
0.02,60,,
0.03,67,,
0.04,68,,
0.05,71,,
0.06,60,,
0.07,54,,
0.08,49,,
0.09,40,,
0.1,39,,
0.11,38,,
0.12,35,,
0.13,27,,
0.14,15,,
0.15,13,,
0.16,15,,
0.17,13,,
0.18,10,,
0.19,7,,
0.2,5,,
0.21,8,,
0.22,9,,
0.23,6,,
0.24,3,,
0.25,1,,
0.26,2,,
0.27,4,,
0.28,6,,
0.29,4,,
0.3,1,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,10,,
0.01,16,,
0.02,15,,
0.03,24,,
0.04,28,,
0.05,19,,
0.06,16,,
0.07,15,,
0.08,8,,
0.09,7,,
0.1,10,,
0.11,13,,
0.12,8,,
0.13,5,,
0.14,8,,
0.15,4,,
0.16,1,,
0.17,3,,
0.18,2,,
0.19,1,,
0.2,2,,
0.21,2,,
0.22,1,,
0.23,1,,
0.24,3,,
0.25,2,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 16,,,
0,288,,
0.01,595,,
0.02,664,,
0.03,711,,
0.04,751,,
0.05,755,,
0.06,700,,
0.07,668,,
0.08,694,,
0.09,706,,
0.1,735,,
0.11,759,,
0.12,743,,
0.13,731,,
0.14,721,,
0.15,754,,
0.16,774,,
0.17,754,,
0.18,766,,
0.19,776,,
0.2,791,,
0.21,797,,
0.22,738,,
0.23,733,,
0.24,817,,
0.25,818,,
0.26,741,,
0.27,755,,
0.28,801,,
0.29,816,,
0.3,814,,
0.31,766,,
0.32,765,,
0.33,803,,
0.34,839,,
0.35,808,,
0.36,791,,
0.37,836,,
0.38,814,,
0.39,751,,
0.4,781,,
0.41,842,,
0.42,851,,
0.43,822,,
0.44,800,,
0.45,843,,
0.46,848,,
0.47,782,,
0.48,767,,
0.49,760,,
0.5,774,,
0.51,807,,
0.52,810,,
0.53,786,,
0.54,794,,
0.55,791,,
0.56,742,,
0.57,746,,
0.58,808,,
0.59,822,,
0.6,752,,
0.61,729,,
0.62,761,,
0.63,777,,
0.64,812,,
0.65,784,,
0.66,765,,
0.67,797,,
0.68,802,,
0.69,766,,
0.7,736,,
0.71,758,,
0.72,784,,
0.73,801,,
0.74,802,,
0.75,803,,
0.76,781,,
0.77,771,,
0.78,771,,
0.79,771,,
0.8,799,,
0.81,796,,
0.82,776,,
0.83,798,,
0.84,807,,
0.85,807,,
0.86,840,,
0.87,821,,
0.88,797,,
0.89,804,,
0.9,813,,
0.91,825,,
0.92,807,,
0.93,789,,
0.94,832,,
0.95,851,,
0.96,865,,
0.97,845,,
0.98,784,,
0.99,723,,
1,342,,
0,2,,
0.01,6,,
0.02,5,,
0.03,3,,
0.04,3,,
0.05,1,,
0.06,1,,
0.07,2,,
0.08,2,,
0.09,1,,
0.1,2,,
0.11,2,,
0.12,0,,
0.13,0,,
0.14,1,,
0.15,1,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,41,,
0.01,81,,
0.02,86,,
0.03,109,,
0.04,103,,
0.05,95,,
0.06,102,,
0.07,83,,
0.08,77,,
0.09,66,,
0.1,57,,
0.11,55,,
0.12,42,,
0.13,35,,
0.14,34,,
0.15,28,,
0.16,21,,
0.17,17,,
0.18,12,,
0.19,10,,
0.2,9,,
0.21,13,,
0.22,14,,
0.23,14,,
0.24,12,,
0.25,5,,
0.26,3,,
0.27,4,,
0.28,3,,
0.29,7,,
0.3,6,,
0.31,1,,
0.32,3,,
0.33,2,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,12,,
0.01,28,,
0.02,23,,
0.03,18,,
0.04,22,,
0.05,22,,
0.06,25,,
0.07,29,,
0.08,20,,
0.09,17,,
0.1,16,,
0.11,10,,
0.12,16,,
0.13,18,,
0.14,13,,
0.15,9,,
0.16,7,,
0.17,5,,
0.18,2,,
0.19,0,,
0.2,3,,
0.21,4,,
0.22,1,,
0.23,0,,
0.24,1,,
0.25,2,,
0.26,2,,
0.27,3,,
0.28,2,,
0.29,0,,
0.3,1,,
0.31,1,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 17,,,
0,223,,
0.01,515,,
0.02,611,,
0.03,670,,
0.04,702,,
0.05,702,,
0.06,701,,
0.07,676,,
0.08,631,,
0.09,660,,
0.1,689,,
0.11,703,,
0.12,709,,
0.13,687,,
0.14,723,,
0.15,737,,
0.16,744,,
0.17,755,,
0.18,773,,
0.19,757,,
0.2,740,,
0.21,738,,
0.22,767,,
0.23,793,,
0.24,784,,
0.25,800,,
0.26,795,,
0.27,735,,
0.28,750,,
0.29,819,,
0.3,848,,
0.31,835,,
0.32,824,,
0.33,847,,
0.34,821,,
0.35,773,,
0.36,806,,
0.37,853,,
0.38,827,,
0.39,804,,
0.4,801,,
0.41,750,,
0.42,739,,
0.43,769,,
0.44,789,,
0.45,818,,
0.46,796,,
0.47,744,,
0.48,764,,
0.49,826,,
0.5,870,,
0.51,810,,
0.52,756,,
0.53,771,,
0.54,810,,
0.55,818,,
0.56,804,,
0.57,821,,
0.58,792,,
0.59,782,,
0.6,823,,
0.61,795,,
0.62,769,,
0.63,763,,
0.64,763,,
0.65,786,,
0.66,831,,
0.67,841,,
0.68,805,,
0.69,778,,
0.7,737,,
0.71,732,,
0.72,747,,
0.73,798,,
0.74,834,,
0.75,788,,
0.76,746,,
0.77,779,,
0.78,847,,
0.79,812,,
0.8,810,,
0.81,833,,
0.82,861,,
0.83,832,,
0.84,805,,
0.85,844,,
0.86,816,,
0.87,785,,
0.88,796,,
0.89,831,,
0.9,835,,
0.91,816,,
0.92,851,,
0.93,879,,
0.94,871,,
0.95,873,,
0.96,887,,
0.97,852,,
0.98,806,,
0.99,695,,
1,297,,
0,4,,
0.01,7,,
0.02,8,,
0.03,8,,
0.04,5,,
0.05,4,,
0.06,5,,
0.07,4,,
0.08,3,,
0.09,4,,
0.1,4,,
0.11,2,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,50,,
0.01,102,,
0.02,93,,
0.03,122,,
0.04,173,,
0.05,157,,
0.06,120,,
0.07,113,,
0.08,113,,
0.09,105,,
0.1,99,,
0.11,90,,
0.12,77,,
0.13,67,,
0.14,53,,
0.15,44,,
0.16,41,,
0.17,39,,
0.18,35,,
0.19,27,,
0.2,24,,
0.21,18,,
0.22,10,,
0.23,7,,
0.24,11,,
0.25,13,,
0.26,13,,
0.27,17,,
0.28,15,,
0.29,10,,
0.3,6,,
0.31,7,,
0.32,6,,
0.33,3,,
0.34,3,,
0.35,2,,
0.36,1,,
0.37,0,,
0.38,2,,
0.39,2,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,19,,
0.01,38,,
0.02,38,,
0.03,41,,
0.04,44,,
0.05,43,,
0.06,34,,
0.07,31,,
0.08,39,,
0.09,36,,
0.1,29,,
0.11,25,,
0.12,18,,
0.13,15,,
0.14,14,,
0.15,10,,
0.16,16,,
0.17,14,,
0.18,5,,
0.19,5,,
0.2,4,,
0.21,6,,
0.22,8,,
0.23,4,,
0.24,3,,
0.25,4,,
0.26,3,,
0.27,1,,
0.28,2,,
0.29,4,,
0.3,2,,
0.31,0,,
0.32,0,,
0.33,1,,
0.34,1,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 18,,,
0,223,,
0.01,482,,
0.02,526,,
0.03,555,,
0.04,592,,
0.05,624,,
0.06,621,,
0.07,579,,
0.08,583,,
0.09,592,,
0.1,605,,
0.11,637,,
0.12,651,,
0.13,672,,
0.14,679,,
0.15,676,,
0.16,713,,
0.17,723,,
0.18,696,,
0.19,686,,
0.2,724,,
0.21,743,,
0.22,747,,
0.23,762,,
0.24,732,,
0.25,701,,
0.26,739,,
0.27,743,,
0.28,765,,
0.29,796,,
0.3,768,,
0.31,742,,
0.32,722,,
0.33,754,,
0.34,796,,
0.35,791,,
0.36,758,,
0.37,740,,
0.38,738,,
0.39,751,,
0.4,755,,
0.41,737,,
0.42,769,,
0.43,797,,
0.44,801,,
0.45,796,,
0.46,770,,
0.47,775,,
0.48,788,,
0.49,778,,
0.5,816,,
0.51,817,,
0.52,825,,
0.53,834,,
0.54,778,,
0.55,769,,
0.56,799,,
0.57,840,,
0.58,816,,
0.59,722,,
0.6,756,,
0.61,824,,
0.62,795,,
0.63,766,,
0.64,777,,
0.65,786,,
0.66,807,,
0.67,773,,
0.68,725,,
0.69,743,,
0.7,770,,
0.71,789,,
0.72,834,,
0.73,829,,
0.74,799,,
0.75,833,,
0.76,834,,
0.77,865,,
0.78,893,,
0.79,847,,
0.8,811,,
0.81,763,,
0.82,814,,
0.83,818,,
0.84,795,,
0.85,830,,
0.86,828,,
0.87,832,,
0.88,811,,
0.89,814,,
0.9,851,,
0.91,873,,
0.92,853,,
0.93,854,,
0.94,881,,
0.95,881,,
0.96,851,,
0.97,803,,
0.98,783,,
0.99,717,,
1,329,,
0,5,,
0.01,14,,
0.02,11,,
0.03,10,,
0.04,13,,
0.05,11,,
0.06,12,,
0.07,11,,
0.08,6,,
0.09,8,,
0.1,10,,
0.11,7,,
0.12,8,,
0.13,5,,
0.14,2,,
0.15,2,,
0.16,3,,
0.17,2,,
0.18,0,,
0.19,0,,
0.2,1,,
0.21,1,,
0.22,1,,
0.23,1,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,69,,
0.01,142,,
0.02,148,,
0.03,155,,
0.04,172,,
0.05,169,,
0.06,166,,
0.07,168,,
0.08,142,,
0.09,118,,
0.1,113,,
0.11,109,,
0.12,100,,
0.13,88,,
0.14,81,,
0.15,69,,
0.16,55,,
0.17,48,,
0.18,44,,
0.19,38,,
0.2,27,,
0.21,25,,
0.22,27,,
0.23,29,,
0.24,25,,
0.25,14,,
0.26,16,,
0.27,14,,
0.28,15,,
0.29,22,,
0.3,12,,
0.31,6,,
0.32,5,,
0.33,8,,
0.34,7,,
0.35,1,,
0.36,3,,
0.37,4,,
0.38,3,,
0.39,3,,
0.4,1,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
