Generation 0,,,"for each generation, position is the first column and number of individuals is in the second column, first for wild-type females, then wild-type males, and then drive carrier males"
0.55,312,,
0.56,373,,
0.57,397,,
0.58,386,,
0.59,371,,
0.6,396,,
0.61,433,,
0.62,433,,
0.63,411,,
0.64,403,,
0.65,398,,
0.66,394,,
0.67,437,,
0.68,448,,
0.69,411,,
0.7,408,,
0.71,413,,
0.72,409,,
0.73,374,,
0.74,394,,
0.75,421,,
0.76,394,,
0.77,404,,
0.78,411,,
0.79,387,,
0.8,375,,
0.81,413,,
0.82,442,,
0.83,423,,
0.84,415,,
0.85,394,,
0.86,415,,
0.87,436,,
0.88,421,,
0.89,423,,
0.9,442,,
0.91,439,,
0.92,423,,
0.93,443,,
0.94,461,,
0.95,446,,
0.96,413,,
0.97,396,,
0.98,378,,
0.99,347,,
1,169,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,1,,
0.2,1,,
0.21,0,,
0.22,2,,
0.23,3,,
0.24,4,,
0.25,5,,
0.26,9,,
0.27,16,,
0.28,17,,
0.29,13,,
0.3,13,,
0.31,20,,
0.32,18,,
0.33,25,,
0.34,34,,
0.35,46,,
0.36,65,,
0.37,81,,
0.38,108,,
0.39,109,,
0.4,121,,
0.41,162,,
0.42,183,,
0.43,197,,
0.44,213,,
0.45,227,,
0.46,233,,
0.47,246,,
0.48,279,,
0.49,316,,
0.5,303,,
0.51,290,,
0.52,318,,
0.53,337,,
0.54,336,,
0.55,325,,
0.56,352,,
0.57,357,,
0.58,347,,
0.59,366,,
0.6,368,,
0.61,358,,
0.62,358,,
0.63,368,,
0.64,369,,
0.65,372,,
0.66,415,,
0.67,433,,
0.68,431,,
0.69,426,,
0.7,433,,
0.71,438,,
0.72,402,,
0.73,402,,
0.74,449,,
0.75,452,,
0.76,430,,
0.77,410,,
0.78,385,,
0.79,404,,
0.8,413,,
0.81,428,,
0.82,432,,
0.83,400,,
0.84,423,,
0.85,432,,
0.86,408,,
0.87,383,,
0.88,399,,
0.89,427,,
0.9,429,,
0.91,425,,
0.92,421,,
0.93,406,,
0.94,418,,
0.95,462,,
0.96,445,,
0.97,420,,
0.98,415,,
0.99,357,,
1,154,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,2,,
0.07,1,,
0.08,0,,
0.09,1,,
0.1,1,,
0.11,2,,
0.12,7,,
0.13,6,,
0.14,8,,
0.15,12,,
0.16,12,,
0.17,20,,
0.18,20,,
0.19,21,,
0.2,31,,
0.21,39,,
0.22,46,,
0.23,50,,
0.24,52,,
0.25,75,,
0.26,96,,
0.27,98,,
0.28,109,,
0.29,115,,
0.3,128,,
0.31,135,,
0.32,176,,
0.33,193,,
0.34,202,,
0.35,234,,
0.36,208,,
0.37,210,,
0.38,207,,
0.39,177,,
0.4,204,,
0.41,219,,
0.42,208,,
0.43,201,,
0.44,185,,
0.45,179,,
0.46,174,,
0.47,152,,
0.48,136,,
0.49,142,,
0.5,139,,
0.51,121,,
0.52,102,,
0.53,84,,
0.54,79,,
0.55,69,,
0.56,56,,
0.57,54,,
0.58,45,,
0.59,32,,
0.6,21,,
0.61,17,,
0.62,16,,
0.63,10,,
0.64,7,,
0.65,6,,
0.66,4,,
0.67,1,,
0.68,2,,
0.69,1,,
0.7,1,,
0.71,1,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 18,,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,1,,
0.24,3,,
0.25,4,,
0.26,5,,
0.27,4,,
0.28,3,,
0.29,2,,
0.3,1,,
0.31,5,,
0.32,15,,
0.33,21,,
0.34,24,,
0.35,40,,
0.36,55,,
0.37,62,,
0.38,65,,
0.39,69,,
0.4,91,,
0.41,99,,
0.42,94,,
0.43,128,,
0.44,143,,
0.45,163,,
0.46,186,,
0.47,182,,
0.48,199,,
0.49,225,,
0.5,243,,
0.51,241,,
0.52,245,,
0.53,268,,
0.54,298,,
0.55,313,,
0.56,319,,
0.57,365,,
0.58,387,,
0.59,386,,
0.6,404,,
0.61,377,,
0.62,370,,
0.63,377,,
0.64,384,,
0.65,398,,
0.66,388,,
0.67,366,,
0.68,369,,
0.69,389,,
0.7,406,,
0.71,428,,
0.72,418,,
0.73,386,,
0.74,383,,
0.75,386,,
0.76,393,,
0.77,386,,
0.78,384,,
0.79,392,,
0.8,387,,
0.81,382,,
0.82,394,,
0.83,387,,
0.84,388,,
0.85,399,,
0.86,428,,
0.87,421,,
0.88,359,,
0.89,383,,
0.9,418,,
0.91,396,,
0.92,420,,
0.93,462,,
0.94,466,,
0.95,423,,
0.96,415,,
0.97,441,,
0.98,423,,
0.99,371,,
1,171,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,1,,
0.23,1,,
0.24,0,,
0.25,0,,
0.26,2,,
0.27,3,,
0.28,2,,
0.29,5,,
0.3,7,,
0.31,7,,
0.32,11,,
0.33,16,,
0.34,15,,
0.35,30,,
0.36,44,,
0.37,53,,
0.38,63,,
0.39,69,,
0.4,81,,
0.41,84,,
0.42,100,,
0.43,117,,
0.44,135,,
0.45,145,,
0.46,143,,
0.47,151,,
0.48,175,,
0.49,197,,
0.5,218,,
0.51,238,,
0.52,248,,
0.53,274,,
0.54,258,,
0.55,250,,
0.56,324,,
0.57,341,,
0.58,333,,
0.59,349,,
0.6,350,,
0.61,381,,
0.62,438,,
0.63,439,,
0.64,404,,
0.65,404,,
0.66,401,,
0.67,364,,
0.68,376,,
0.69,418,,
0.7,394,,
0.71,393,,
0.72,413,,
0.73,402,,
0.74,372,,
0.75,391,,
0.76,426,,
0.77,405,,
0.78,390,,
0.79,408,,
0.8,421,,
0.81,392,,
0.82,411,,
0.83,427,,
0.84,436,,
0.85,408,,
0.86,402,,
0.87,429,,
0.88,429,,
0.89,439,,
0.9,427,,
0.91,405,,
0.92,406,,
0.93,389,,
0.94,384,,
0.95,403,,
0.96,391,,
0.97,403,,
0.98,394,,
0.99,320,,
1,140,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,1,,
0.15,4,,
0.16,8,,
0.17,10,,
0.18,12,,
0.19,14,,
0.2,22,,
0.21,27,,
0.22,35,,
0.23,49,,
0.24,46,,
0.25,52,,
0.26,66,,
0.27,75,,
0.28,84,,
0.29,68,,
0.3,64,,
0.31,93,,
0.32,109,,
0.33,119,,
0.34,149,,
0.35,161,,
0.36,164,,
0.37,176,,
0.38,200,,
0.39,211,,
0.4,193,,
0.41,198,,
0.42,203,,
0.43,244,,
0.44,248,,
0.45,215,,
0.46,206,,
0.47,189,,
0.48,192,,
0.49,179,,
0.5,156,,
0.51,153,,
0.52,143,,
0.53,133,,
0.54,131,,
0.55,126,,
0.56,107,,
0.57,86,,
0.58,83,,
0.59,74,,
0.6,70,,
0.61,65,,
0.62,54,,
0.63,33,,
0.64,26,,
0.65,27,,
0.66,12,,
0.67,4,,
0.68,4,,
0.69,3,,
0.7,1,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 19,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,2,,
0.24,3,,
0.25,3,,
0.26,3,,
0.27,1,,
0.28,1,,
0.29,4,,
0.3,8,,
0.31,15,,
0.32,15,,
0.33,18,,
0.34,18,,
0.35,19,,
0.36,26,,
0.37,35,,
0.38,46,,
0.39,44,,
0.4,42,,
0.41,54,,
0.42,71,,
0.43,75,,
0.44,89,,
0.45,111,,
0.46,110,,
0.47,112,,
0.48,122,,
0.49,127,,
0.5,157,,
0.51,172,,
0.52,176,,
0.53,216,,
0.54,256,,
0.55,256,,
0.56,242,,
0.57,239,,
0.58,268,,
0.59,319,,
0.6,325,,
0.61,322,,
0.62,352,,
0.63,357,,
0.64,338,,
0.65,330,,
0.66,343,,
0.67,375,,
0.68,414,,
0.69,426,,
0.7,431,,
0.71,431,,
0.72,404,,
0.73,377,,
0.74,386,,
0.75,385,,
0.76,367,,
0.77,370,,
0.78,369,,
0.79,399,,
0.8,444,,
0.81,407,,
0.82,385,,
0.83,406,,
0.84,388,,
0.85,408,,
0.86,426,,
0.87,395,,
0.88,376,,
0.89,396,,
0.9,443,,
0.91,427,,
0.92,407,,
0.93,423,,
0.94,437,,
0.95,469,,
0.96,464,,
0.97,446,,
0.98,428,,
0.99,381,,
1,178,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,3,,
0.26,3,,
0.27,1,,
0.28,2,,
0.29,3,,
0.3,3,,
0.31,7,,
0.32,12,,
0.33,12,,
0.34,14,,
0.35,15,,
0.36,20,,
0.37,25,,
0.38,24,,
0.39,37,,
0.4,53,,
0.41,53,,
0.42,62,,
0.43,72,,
0.44,71,,
0.45,80,,
0.46,101,,
0.47,110,,
0.48,128,,
0.49,158,,
0.5,181,,
0.51,198,,
0.52,187,,
0.53,188,,
0.54,218,,
0.55,242,,
0.56,259,,
0.57,247,,
0.58,244,,
0.59,289,,
0.6,317,,
0.61,300,,
0.62,307,,
0.63,333,,
0.64,344,,
0.65,367,,
0.66,382,,
0.67,357,,
0.68,369,,
0.69,386,,
0.7,380,,
0.71,391,,
0.72,374,,
0.73,376,,
0.74,367,,
0.75,387,,
0.76,407,,
0.77,371,,
0.78,413,,
0.79,441,,
0.8,395,,
0.81,359,,
0.82,397,,
0.83,425,,
0.84,402,,
0.85,381,,
0.86,368,,
0.87,369,,
0.88,396,,
0.89,423,,
0.9,424,,
0.91,390,,
0.92,405,,
0.93,456,,
0.94,465,,
0.95,446,,
0.96,423,,
0.97,398,,
0.98,393,,
0.99,348,,
1,148,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,2,,
0.19,4,,
0.2,4,,
0.21,5,,
0.22,14,,
0.23,22,,
0.24,22,,
0.25,22,,
0.26,22,,
0.27,29,,
0.28,38,,
0.29,42,,
0.3,55,,
0.31,65,,
0.32,69,,
0.33,88,,
0.34,119,,
0.35,136,,
0.36,151,,
0.37,160,,
0.38,189,,
0.39,219,,
0.4,218,,
0.41,225,,
0.42,226,,
0.43,220,,
0.44,223,,
0.45,246,,
0.46,265,,
0.47,251,,
0.48,247,,
0.49,252,,
0.5,222,,
0.51,188,,
0.52,202,,
0.53,205,,
0.54,192,,
0.55,195,,
0.56,194,,
0.57,173,,
0.58,142,,
0.59,130,,
0.6,115,,
0.61,110,,
0.62,91,,
0.63,66,,
0.64,67,,
0.65,55,,
0.66,36,,
0.67,25,,
0.68,16,,
0.69,11,,
0.7,8,,
0.71,3,,
0.72,2,,
0.73,1,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 20,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,1,,
0.2,1,,
0.21,0,,
0.22,1,,
0.23,2,,
0.24,2,,
0.25,2,,
0.26,4,,
0.27,5,,
0.28,6,,
0.29,7,,
0.3,11,,
0.31,10,,
0.32,6,,
0.33,7,,
0.34,9,,
0.35,13,,
0.36,18,,
0.37,17,,
0.38,18,,
0.39,18,,
0.4,11,,
0.41,14,,
0.42,22,,
0.43,33,,
0.44,45,,
0.45,46,,
0.46,42,,
0.47,57,,
0.48,73,,
0.49,86,,
0.5,100,,
0.51,115,,
0.52,126,,
0.53,151,,
0.54,160,,
0.55,162,,
0.56,200,,
0.57,206,,
0.58,222,,
0.59,249,,
0.6,258,,
0.61,253,,
0.62,267,,
0.63,285,,
0.64,288,,
0.65,338,,
0.66,365,,
0.67,356,,
0.68,366,,
0.69,386,,
0.7,372,,
0.71,351,,
0.72,397,,
0.73,423,,
0.74,414,,
0.75,400,,
0.76,398,,
0.77,385,,
0.78,385,,
0.79,393,,
0.8,410,,
0.81,413,,
0.82,410,,
0.83,396,,
0.84,405,,
0.85,447,,
0.86,420,,
0.87,387,,
0.88,382,,
0.89,396,,
0.9,422,,
0.91,416,,
0.92,426,,
0.93,453,,
0.94,461,,
0.95,462,,
0.96,439,,
0.97,438,,
0.98,426,,
0.99,374,,
1,177,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,2,,
0.22,4,,
0.23,2,,
0.24,1,,
0.25,2,,
0.26,1,,
0.27,2,,
0.28,2,,
0.29,0,,
0.3,3,,
0.31,8,,
0.32,8,,
0.33,7,,
0.34,7,,
0.35,8,,
0.36,10,,
0.37,10,,
0.38,14,,
0.39,16,,
0.4,19,,
0.41,26,,
0.42,28,,
0.43,29,,
0.44,38,,
0.45,46,,
0.46,59,,
0.47,64,,
0.48,84,,
0.49,106,,
0.5,109,,
0.51,100,,
0.52,101,,
0.53,131,,
0.54,130,,
0.55,141,,
0.56,180,,
0.57,193,,
0.58,202,,
0.59,212,,
0.6,231,,
0.61,274,,
0.62,290,,
0.63,314,,
0.64,329,,
0.65,315,,
0.66,344,,
0.67,391,,
0.68,396,,
0.69,383,,
0.7,398,,
0.71,410,,
0.72,389,,
0.73,378,,
0.74,396,,
0.75,415,,
0.76,430,,
0.77,407,,
0.78,389,,
0.79,385,,
0.8,390,,
0.81,391,,
0.82,384,,
0.83,403,,
0.84,424,,
0.85,432,,
0.86,404,,
0.87,389,,
0.88,407,,
0.89,402,,
0.9,416,,
0.91,440,,
0.92,449,,
0.93,423,,
0.94,442,,
0.95,461,,
0.96,437,,
0.97,423,,
0.98,428,,
0.99,375,,
1,152,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,2,,
0.2,4,,
0.21,6,,
0.22,10,,
0.23,11,,
0.24,12,,
0.25,11,,
0.26,32,,
0.27,47,,
0.28,39,,
0.29,50,,
0.3,67,,
0.31,79,,
0.32,74,,
0.33,65,,
0.34,88,,
0.35,118,,
0.36,127,,
0.37,143,,
0.38,142,,
0.39,144,,
0.4,177,,
0.41,179,,
0.42,186,,
0.43,194,,
0.44,201,,
0.45,221,,
0.46,186,,
0.47,189,,
0.48,217,,
0.49,223,,
0.5,220,,
0.51,211,,
0.52,215,,
0.53,214,,
0.54,222,,
0.55,221,,
0.56,226,,
0.57,209,,
0.58,185,,
0.59,185,,
0.6,173,,
0.61,140,,
0.62,130,,
0.63,126,,
0.64,113,,
0.65,83,,
0.66,57,,
0.67,53,,
0.68,47,,
0.69,30,,
0.7,20,,
0.71,15,,
0.72,8,,
0.73,9,,
0.74,9,,
0.75,5,,
0.76,3,,
0.77,1,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 21,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,4,,
0.26,5,,
0.27,2,,
0.28,2,,
0.29,3,,
0.3,3,,
0.31,2,,
0.32,3,,
0.33,3,,
0.34,3,,
0.35,2,,
0.36,2,,
0.37,7,,
0.38,10,,
0.39,6,,
0.4,4,,
0.41,7,,
0.42,14,,
0.43,23,,
0.44,23,,
0.45,17,,
0.46,25,,
0.47,51,,
0.48,61,,
0.49,50,,
0.5,51,,
0.51,59,,
0.52,73,,
0.53,86,,
0.54,101,,
0.55,119,,
0.56,121,,
0.57,142,,
0.58,171,,
0.59,177,,
0.6,170,,
0.61,201,,
0.62,256,,
0.63,262,,
0.64,259,,
0.65,272,,
0.66,303,,
0.67,316,,
0.68,322,,
0.69,333,,
0.7,349,,
0.71,378,,
0.72,404,,
0.73,432,,
0.74,422,,
0.75,389,,
0.76,391,,
0.77,380,,
0.78,364,,
0.79,353,,
0.8,369,,
0.81,410,,
0.82,398,,
0.83,371,,
0.84,381,,
0.85,407,,
0.86,419,,
0.87,418,,
0.88,398,,
0.89,390,,
0.9,393,,
0.91,388,,
0.92,416,,
0.93,405,,
0.94,416,,
0.95,444,,
0.96,420,,
0.97,427,,
0.98,424,,
0.99,354,,
1,154,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,1,,
0.26,3,,
0.27,3,,
0.28,1,,
0.29,0,,
0.3,0,,
0.31,3,,
0.32,4,,
0.33,4,,
0.34,3,,
0.35,0,,
0.36,1,,
0.37,6,,
0.38,7,,
0.39,3,,
0.4,2,,
0.41,7,,
0.42,15,,
0.43,16,,
0.44,21,,
0.45,30,,
0.46,34,,
0.47,39,,
0.48,41,,
0.49,34,,
0.5,51,,
0.51,65,,
0.52,61,,
0.53,76,,
0.54,93,,
0.55,109,,
0.56,124,,
0.57,147,,
0.58,154,,
0.59,155,,
0.6,190,,
0.61,207,,
0.62,229,,
0.63,242,,
0.64,264,,
0.65,286,,
0.66,294,,
0.67,310,,
0.68,357,,
0.69,364,,
0.7,342,,
0.71,368,,
0.72,378,,
0.73,381,,
0.74,397,,
0.75,408,,
0.76,402,,
0.77,395,,
0.78,402,,
0.79,417,,
0.8,423,,
0.81,391,,
0.82,399,,
0.83,407,,
0.84,392,,
0.85,387,,
0.86,383,,
0.87,396,,
0.88,395,,
0.89,400,,
0.9,412,,
0.91,432,,
0.92,459,,
0.93,456,,
0.94,450,,
0.95,447,,
0.96,466,,
0.97,452,,
0.98,410,,
0.99,385,,
1,182,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,2,,
0.16,4,,
0.17,3,,
0.18,4,,
0.19,6,,
0.2,6,,
0.21,5,,
0.22,12,,
0.23,23,,
0.24,25,,
0.25,29,,
0.26,36,,
0.27,42,,
0.28,48,,
0.29,57,,
0.3,54,,
0.31,52,,
0.32,56,,
0.33,73,,
0.34,76,,
0.35,70,,
0.36,87,,
0.37,90,,
0.38,91,,
0.39,87,,
0.4,95,,
0.41,98,,
0.42,92,,
0.43,96,,
0.44,120,,
0.45,135,,
0.46,151,,
0.47,180,,
0.48,189,,
0.49,205,,
0.5,217,,
0.51,220,,
0.52,231,,
0.53,243,,
0.54,263,,
0.55,278,,
0.56,288,,
0.57,258,,
0.58,226,,
0.59,225,,
0.6,213,,
0.61,182,,
0.62,184,,
0.63,193,,
0.64,165,,
0.65,140,,
0.66,113,,
0.67,93,,
0.68,72,,
0.69,57,,
0.7,48,,
0.71,33,,
0.72,29,,
0.73,20,,
0.74,11,,
0.75,12,,
0.76,8,,
0.77,3,,
0.78,4,,
0.79,5,,
0.8,2,,
0.81,1,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,1,,
0.86,1,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 22,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,1,,
0.27,1,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,1,,
0.33,1,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,1,,
0.41,2,,
0.42,2,,
0.43,8,,
0.44,16,,
0.45,15,,
0.46,14,,
0.47,16,,
0.48,14,,
0.49,20,,
0.5,27,,
0.51,28,,
0.52,29,,
0.53,38,,
0.54,51,,
0.55,61,,
0.56,79,,
0.57,80,,
0.58,91,,
0.59,127,,
0.6,136,,
0.61,133,,
0.62,168,,
0.63,194,,
0.64,192,,
0.65,202,,
0.66,216,,
0.67,266,,
0.68,293,,
0.69,286,,
0.7,310,,
0.71,337,,
0.72,356,,
0.73,368,,
0.74,386,,
0.75,369,,
0.76,355,,
0.77,392,,
0.78,380,,
0.79,348,,
0.8,376,,
0.81,371,,
0.82,379,,
0.83,405,,
0.84,385,,
0.85,388,,
0.86,374,,
0.87,364,,
0.88,400,,
0.89,403,,
0.9,410,,
0.91,408,,
0.92,391,,
0.93,371,,
0.94,369,,
0.95,382,,
0.96,407,,
0.97,439,,
0.98,406,,
0.99,346,,
1,160,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,2,,
0.4,2,,
0.41,2,,
0.42,3,,
0.43,11,,
0.44,16,,
0.45,14,,
0.46,14,,
0.47,21,,
0.48,25,,
0.49,21,,
0.5,24,,
0.51,31,,
0.52,29,,
0.53,34,,
0.54,47,,
0.55,47,,
0.56,63,,
0.57,83,,
0.58,87,,
0.59,100,,
0.6,117,,
0.61,142,,
0.62,167,,
0.63,193,,
0.64,208,,
0.65,216,,
0.66,251,,
0.67,262,,
0.68,273,,
0.69,298,,
0.7,304,,
0.71,317,,
0.72,336,,
0.73,352,,
0.74,356,,
0.75,379,,
0.76,396,,
0.77,382,,
0.78,416,,
0.79,420,,
0.8,377,,
0.81,371,,
0.82,389,,
0.83,390,,
0.84,373,,
0.85,400,,
0.86,403,,
0.87,381,,
0.88,427,,
0.89,453,,
0.9,417,,
0.91,396,,
0.92,404,,
0.93,376,,
0.94,407,,
0.95,487,,
0.96,467,,
0.97,409,,
0.98,392,,
0.99,383,,
1,185,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,1,,
0.19,2,,
0.2,1,,
0.21,3,,
0.22,8,,
0.23,10,,
0.24,8,,
0.25,10,,
0.26,15,,
0.27,20,,
0.28,26,,
0.29,23,,
0.3,20,,
0.31,16,,
0.32,20,,
0.33,30,,
0.34,31,,
0.35,32,,
0.36,42,,
0.37,51,,
0.38,47,,
0.39,48,,
0.4,58,,
0.41,77,,
0.42,101,,
0.43,102,,
0.44,103,,
0.45,115,,
0.46,124,,
0.47,151,,
0.48,155,,
0.49,174,,
0.5,196,,
0.51,191,,
0.52,217,,
0.53,231,,
0.54,201,,
0.55,217,,
0.56,255,,
0.57,264,,
0.58,282,,
0.59,251,,
0.6,203,,
0.61,177,,
0.62,196,,
0.63,227,,
0.64,197,,
0.65,154,,
0.66,158,,
0.67,159,,
0.68,129,,
0.69,115,,
0.7,99,,
0.71,69,,
0.72,45,,
0.73,46,,
0.74,45,,
0.75,36,,
0.76,30,,
0.77,20,,
0.78,20,,
0.79,20,,
0.8,15,,
0.81,10,,
0.82,5,,
