Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.02,297,,
0.03,322,,
0.04,329,,
0.05,364,,
0.06,378,,
0.07,353,,
0.08,339,,
0.09,301,,
0.1,315,,
0.11,310,,
0.12,274,,
0.13,256,,
0.14,229,,
0.15,198,,
0.16,188,,
0.17,190,,
0.18,167,,
0.19,139,,
0.2,117,,
0.21,98,,
0.22,73,,
0.23,55,,
0.24,50,,
0.25,37,,
0.26,25,,
0.27,10,,
0.28,7,,
0.29,7,,
0.3,5,,
0.31,6,,
0.32,4,,
0.33,3,,
0.34,1,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,2,,
0.13,2,,
0.14,1,,
0.15,1,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 9,,,
0,16,,
0.01,34,,
0.02,48,,
0.03,56,,
0.04,58,,
0.05,83,,
0.06,88,,
0.07,95,,
0.08,119,,
0.09,148,,
0.1,176,,
0.11,173,,
0.12,215,,
0.13,273,,
0.14,325,,
0.15,366,,
0.16,378,,
0.17,430,,
0.18,492,,
0.19,520,,
0.2,545,,
0.21,599,,
0.22,620,,
0.23,618,,
0.24,652,,
0.25,679,,
0.26,729,,
0.27,754,,
0.28,768,,
0.29,836,,
0.3,846,,
0.31,798,,
0.32,787,,
0.33,797,,
0.34,786,,
0.35,833,,
0.36,822,,
0.37,780,,
0.38,818,,
0.39,786,,
0.4,741,,
0.41,789,,
0.42,851,,
0.43,818,,
0.44,838,,
0.45,860,,
0.46,807,,
0.47,772,,
0.48,784,,
0.49,800,,
0.5,794,,
0.51,778,,
0.52,773,,
0.53,767,,
0.54,799,,
0.55,818,,
0.56,794,,
0.57,788,,
0.58,783,,
0.59,798,,
0.6,777,,
0.61,755,,
0.62,784,,
0.63,800,,
0.64,784,,
0.65,782,,
0.66,817,,
0.67,824,,
0.68,846,,
0.69,854,,
0.7,838,,
0.71,806,,
0.72,775,,
0.73,767,,
0.74,818,,
0.75,805,,
0.76,744,,
0.77,793,,
0.78,840,,
0.79,825,,
0.8,792,,
0.81,804,,
0.82,836,,
0.83,803,,
0.84,782,,
0.85,794,,
0.86,844,,
0.87,886,,
0.88,866,,
0.89,800,,
0.9,801,,
0.91,847,,
0.92,864,,
0.93,821,,
0.94,829,,
0.95,895,,
0.96,909,,
0.97,887,,
0.98,793,,
0.99,679,,
1,317,,
0,89,,
0.01,206,,
0.02,249,,
0.03,252,,
0.04,242,,
0.05,241,,
0.06,234,,
0.07,226,,
0.08,213,,
0.09,179,,
0.1,168,,
0.11,170,,
0.12,151,,
0.13,120,,
0.14,82,,
0.15,65,,
0.16,63,,
0.17,47,,
0.18,34,,
0.19,31,,
0.2,28,,
0.21,20,,
0.22,15,,
0.23,10,,
0.24,8,,
0.25,7,,
0.26,2,,
0.27,0,,
0.28,1,,
0.29,1,,
0.3,1,,
0.31,1,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,81,,
0.01,168,,
0.02,184,,
0.03,218,,
0.04,236,,
0.05,253,,
0.06,272,,
0.07,277,,
0.08,285,,
0.09,278,,
0.1,284,,
0.11,305,,
0.12,310,,
0.13,313,,
0.14,312,,
0.15,296,,
0.16,272,,
0.17,249,,
0.18,235,,
0.19,221,,
0.2,187,,
0.21,155,,
0.22,129,,
0.23,93,,
0.24,93,,
0.25,99,,
0.26,80,,
0.27,58,,
0.28,39,,
0.29,24,,
0.3,21,,
0.31,16,,
0.32,12,,
0.33,11,,
0.34,5,,
0.35,1,,
0.36,1,,
0.37,1,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,2,,
0.07,1,,
0.08,1,,
0.09,2,,
0.1,1,,
0.11,0,,
0.12,1,,
0.13,1,,
0.14,1,,
0.15,2,,
0.16,1,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,1,,
0.26,1,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 10,,,
0,6,,
0.01,15,,
0.02,17,,
0.03,20,,
0.04,31,,
0.05,38,,
0.06,36,,
0.07,35,,
0.08,43,,
0.09,60,,
0.1,80,,
0.11,108,,
0.12,116,,
0.13,152,,
0.14,198,,
0.15,222,,
0.16,279,,
0.17,313,,
0.18,364,,
0.19,412,,
0.2,439,,
0.21,491,,
0.22,536,,
0.23,550,,
0.24,572,,
0.25,657,,
0.26,750,,
0.27,753,,
0.28,727,,
0.29,722,,
0.3,741,,
0.31,751,,
0.32,785,,
0.33,810,,
0.34,804,,
0.35,839,,
0.36,840,,
0.37,804,,
0.38,787,,
0.39,790,,
0.4,779,,
0.41,766,,
0.42,791,,
0.43,786,,
0.44,769,,
0.45,791,,
0.46,792,,
0.47,783,,
0.48,753,,
0.49,760,,
0.5,828,,
0.51,805,,
0.52,741,,
0.53,770,,
0.54,840,,
0.55,829,,
0.56,837,,
0.57,810,,
0.58,743,,
0.59,753,,
0.6,793,,
0.61,779,,
0.62,787,,
0.63,810,,
0.64,818,,
0.65,820,,
0.66,816,,
0.67,835,,
0.68,833,,
0.69,827,,
0.7,811,,
0.71,763,,
0.72,759,,
0.73,793,,
0.74,805,,
0.75,811,,
0.76,841,,
0.77,829,,
0.78,809,,
0.79,774,,
0.8,743,,
0.81,773,,
0.82,792,,
0.83,790,,
0.84,832,,
0.85,814,,
0.86,802,,
0.87,806,,
0.88,771,,
0.89,740,,
0.9,752,,
0.91,782,,
0.92,794,,
0.93,810,,
0.94,811,,
0.95,827,,
0.96,871,,
0.97,846,,
0.98,764,,
0.99,674,,
1,317,,
0,77,,
0.01,167,,
0.02,196,,
0.03,217,,
0.04,228,,
0.05,232,,
0.06,218,,
0.07,210,,
0.08,214,,
0.09,193,,
0.1,180,,
0.11,178,,
0.12,157,,
0.13,149,,
0.14,140,,
0.15,119,,
0.16,107,,
0.17,84,,
0.18,65,,
0.19,65,,
0.2,62,,
0.21,48,,
0.22,29,,
0.23,19,,
0.24,16,,
0.25,13,,
0.26,11,,
0.27,9,,
0.28,9,,
0.29,4,,
0.3,2,,
0.31,2,,
0.32,1,,
0.33,1,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,39,,
0.01,82,,
0.02,94,,
0.03,108,,
0.04,127,,
0.05,151,,
0.06,155,,
0.07,151,,
0.08,190,,
0.09,218,,
0.1,232,,
0.11,277,,
0.12,295,,
0.13,274,,
0.14,272,,
0.15,310,,
0.16,343,,
0.17,341,,
0.18,304,,
0.19,293,,
0.2,284,,
0.21,254,,
0.22,230,,
0.23,206,,
0.24,192,,
0.25,172,,
0.26,146,,
0.27,105,,
0.28,78,,
0.29,58,,
0.3,51,,
0.31,38,,
0.32,23,,
0.33,16,,
0.34,12,,
0.35,11,,
0.36,8,,
0.37,6,,
0.38,5,,
0.39,2,,
0.4,1,,
0.41,1,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,2,,
0.08,2,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,1,,
0.17,1,,
0.18,0,,
0.19,1,,
0.2,1,,
0.21,0,,
0.22,1,,
0.23,1,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 11,,,
0,2,,
0.01,2,,
0.02,1,,
0.03,2,,
0.04,7,,
0.05,10,,
0.06,10,,
0.07,16,,
0.08,19,,
0.09,17,,
0.1,27,,
0.11,37,,
0.12,42,,
0.13,64,,
0.14,90,,
0.15,110,,
0.16,146,,
0.17,194,,
0.18,212,,
0.19,218,,
0.2,252,,
0.21,328,,
0.22,388,,
0.23,435,,
0.24,494,,
0.25,514,,
0.26,550,,
0.27,590,,
0.28,643,,
0.29,706,,
0.3,704,,
0.31,699,,
0.32,782,,
0.33,825,,
0.34,752,,
0.35,762,,
0.36,795,,
0.37,785,,
0.38,795,,
0.39,769,,
0.4,770,,
0.41,767,,
0.42,788,,
0.43,826,,
0.44,843,,
0.45,814,,
0.46,806,,
0.47,812,,
0.48,785,,
0.49,777,,
0.5,789,,
0.51,799,,
0.52,801,,
0.53,805,,
0.54,833,,
0.55,816,,
0.56,805,,
0.57,796,,
0.58,783,,
0.59,805,,
0.6,800,,
0.61,771,,
0.62,780,,
0.63,800,,
0.64,795,,
0.65,830,,
0.66,851,,
0.67,815,,
0.68,807,,
0.69,807,,
0.7,816,,
0.71,844,,
0.72,818,,
0.73,808,,
0.74,843,,
0.75,831,,
0.76,833,,
0.77,811,,
0.78,790,,
0.79,809,,
0.8,831,,
0.81,791,,
0.82,772,,
0.83,814,,
0.84,818,,
0.85,818,,
0.86,813,,
0.87,806,,
0.88,796,,
0.89,792,,
0.9,803,,
0.91,797,,
0.92,825,,
0.93,829,,
0.94,827,,
0.95,867,,
0.96,878,,
0.97,880,,
0.98,834,,
0.99,743,,
1,365,,
0,48,,
0.01,96,,
0.02,131,,
0.03,143,,
0.04,122,,
0.05,141,,
0.06,149,,
0.07,155,,
0.08,167,,
0.09,180,,
0.1,214,,
0.11,218,,
0.12,178,,
0.13,173,,
0.14,190,,
0.15,179,,
0.16,164,,
0.17,154,,
0.18,150,,
0.19,150,,
0.2,132,,
0.21,112,,
0.22,97,,
0.23,71,,
0.24,56,,
0.25,39,,
0.26,30,,
0.27,31,,
0.28,24,,
0.29,14,,
0.3,9,,
0.31,6,,
0.32,5,,
0.33,2,,
0.34,1,,
0.35,1,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,17,,
0.01,48,,
0.02,62,,
0.03,65,,
0.04,71,,
0.05,96,,
0.06,100,,
0.07,109,,
0.08,129,,
0.09,138,,
0.1,176,,
0.11,193,,
0.12,216,,
0.13,266,,
0.14,284,,
0.15,271,,
0.16,319,,
0.17,337,,
0.18,290,,
0.19,284,,
0.2,299,,
0.21,277,,
0.22,267,,
0.23,268,,
0.24,240,,
0.25,208,,
0.26,218,,
0.27,207,,
0.28,150,,
0.29,110,,
0.3,88,,
0.31,85,,
0.32,65,,
0.33,46,,
0.34,32,,
0.35,25,,
0.36,19,,
0.37,12,,
0.38,10,,
0.39,5,,
0.4,3,,
0.41,1,,
0.42,1,,
0.43,2,,
0.44,1,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,3,,
0.01,6,,
0.02,3,,
0.03,1,,
0.04,2,,
0.05,1,,
0.06,0,,
0.07,2,,
0.08,3,,
0.09,2,,
0.1,1,,
0.11,3,,
0.12,4,,
0.13,1,,
0.14,1,,
0.15,2,,
0.16,1,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,1,,
0.22,1,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 12,,,
0,1,,
0.01,2,,
0.02,2,,
0.03,2,,
0.04,1,,
0.05,3,,
0.06,5,,
0.07,5,,
0.08,9,,
0.09,9,,
0.1,11,,
0.11,22,,
0.12,30,,
0.13,37,,
0.14,42,,
0.15,48,,
0.16,64,,
0.17,94,,
0.18,129,,
0.19,152,,
0.2,152,,
0.21,165,,
0.22,219,,
0.23,260,,
0.24,316,,
0.25,381,,
0.26,440,,
0.27,492,,
0.28,511,,
0.29,556,,
0.3,592,,
0.31,611,,
0.32,680,,
0.33,726,,
0.34,715,,
0.35,735,,
0.36,746,,
0.37,773,,
0.38,805,,
0.39,768,,
0.4,794,,
0.41,777,,
0.42,763,,
0.43,816,,
0.44,834,,
0.45,801,,
0.46,781,,
0.47,795,,
0.48,777,,
0.49,763,,
0.5,759,,
0.51,724,,
0.52,713,,
0.53,768,,
0.54,779,,
0.55,810,,
0.56,794,,
0.57,747,,
0.58,797,,
0.59,807,,
0.6,781,,
0.61,765,,
0.62,765,,
0.63,779,,
0.64,821,,
0.65,805,,
0.66,802,,
0.67,786,,
0.68,787,,
0.69,844,,
0.7,858,,
0.71,823,,
0.72,780,,
0.73,781,,
0.74,775,,
0.75,759,,
0.76,779,,
0.77,771,,
0.78,768,,
0.79,756,,
0.8,769,,
0.81,799,,
0.82,793,,
0.83,817,,
0.84,837,,
0.85,805,,
0.86,797,,
0.87,813,,
0.88,810,,
0.89,787,,
0.9,858,,
0.91,905,,
0.92,830,,
0.93,810,,
0.94,833,,
0.95,869,,
0.96,939,,
0.97,904,,
0.98,833,,
0.99,733,,
1,320,,
0,25,,
0.01,60,,
0.02,78,,
0.03,90,,
0.04,106,,
0.05,124,,
0.06,124,,
0.07,129,,
0.08,154,,
0.09,166,,
0.1,177,,
0.11,174,,
0.12,175,,
0.13,205,,
0.14,226,,
0.15,210,,
0.16,218,,
0.17,220,,
0.18,200,,
0.19,190,,
0.2,173,,
0.21,161,,
0.22,135,,
0.23,113,,
0.24,98,,
0.25,89,,
0.26,75,,
0.27,49,,
0.28,32,,
0.29,26,,
0.3,18,,
0.31,12,,
0.32,7,,
0.33,2,,
0.34,0,,
0.35,0,,
0.36,1,,
0.37,1,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,7,,
0.01,17,,
0.02,16,,
0.03,29,,
0.04,41,,
0.05,42,,
0.06,46,,
0.07,55,,
0.08,69,,
0.09,76,,
0.1,96,,
0.11,128,,
0.12,162,,
0.13,168,,
0.14,180,,
0.15,214,,
0.16,215,,
0.17,246,,
0.18,262,,
0.19,279,,
0.2,314,,
0.21,293,,
0.22,327,,
0.23,337,,
0.24,322,,
0.25,321,,
0.26,268,,
0.27,231,,
0.28,204,,
0.29,167,,
0.3,151,,
0.31,127,,
0.32,119,,
0.33,104,,
0.34,82,,
0.35,72,,
0.36,61,,
0.37,43,,
0.38,27,,
0.39,16,,
0.4,6,,
0.41,5,,
0.42,2,,
0.43,1,,
0.44,2,,
0.45,1,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,1,,
0.08,1,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,1,,
0.14,1,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,1,,
0.25,1,,
0.26,0,,
0.27,1,,
