Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.13,194,,
0.14,204,,
0.15,179,,
0.16,136,,
0.17,128,,
0.18,133,,
0.19,122,,
0.2,92,,
0.21,58,,
0.22,38,,
0.23,26,,
0.24,22,,
0.25,21,,
0.26,17,,
0.27,9,,
0.28,1,,
0.29,4,,
0.3,7,,
0.31,4,,
0.32,1,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,1,,
0.08,1,,
0.09,0,,
0.1,0,,
0.11,1,,
0.12,1,,
0.13,1,,
0.14,1,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 9,,,
0,59,,
0.01,128,,
0.02,127,,
0.03,133,,
0.04,153,,
0.05,191,,
0.06,217,,
0.07,215,,
0.08,237,,
0.09,276,,
0.1,309,,
0.11,337,,
0.12,363,,
0.13,369,,
0.14,397,,
0.15,445,,
0.16,473,,
0.17,523,,
0.18,593,,
0.19,614,,
0.2,611,,
0.21,658,,
0.22,687,,
0.23,724,,
0.24,768,,
0.25,781,,
0.26,797,,
0.27,817,,
0.28,842,,
0.29,845,,
0.3,816,,
0.31,752,,
0.32,763,,
0.33,815,,
0.34,831,,
0.35,806,,
0.36,789,,
0.37,824,,
0.38,819,,
0.39,750,,
0.4,796,,
0.41,837,,
0.42,776,,
0.43,776,,
0.44,788,,
0.45,746,,
0.46,795,,
0.47,852,,
0.48,831,,
0.49,804,,
0.5,798,,
0.51,788,,
0.52,782,,
0.53,832,,
0.54,873,,
0.55,841,,
0.56,824,,
0.57,807,,
0.58,775,,
0.59,758,,
0.6,763,,
0.61,793,,
0.62,813,,
0.63,800,,
0.64,783,,
0.65,830,,
0.66,823,,
0.67,769,,
0.68,822,,
0.69,817,,
0.7,747,,
0.71,791,,
0.72,829,,
0.73,785,,
0.74,791,,
0.75,793,,
0.76,825,,
0.77,847,,
0.78,828,,
0.79,808,,
0.8,854,,
0.81,841,,
0.82,778,,
0.83,794,,
0.84,779,,
0.85,783,,
0.86,802,,
0.87,765,,
0.88,767,,
0.89,785,,
0.9,794,,
0.91,853,,
0.92,851,,
0.93,825,,
0.94,826,,
0.95,817,,
0.96,860,,
0.97,853,,
0.98,726,,
0.99,636,,
1,312,,
0,61,,
0.01,125,,
0.02,132,,
0.03,138,,
0.04,141,,
0.05,127,,
0.06,117,,
0.07,117,,
0.08,102,,
0.09,94,,
0.1,94,,
0.11,84,,
0.12,63,,
0.13,38,,
0.14,35,,
0.15,37,,
0.16,31,,
0.17,23,,
0.18,22,,
0.19,15,,
0.2,8,,
0.21,7,,
0.22,7,,
0.23,7,,
0.24,3,,
0.25,2,,
0.26,1,,
0.27,1,,
0.28,1,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,87,,
0.01,207,,
0.02,236,,
0.03,275,,
0.04,308,,
0.05,278,,
0.06,276,,
0.07,287,,
0.08,288,,
0.09,296,,
0.1,290,,
0.11,303,,
0.12,280,,
0.13,267,,
0.14,272,,
0.15,230,,
0.16,220,,
0.17,218,,
0.18,201,,
0.19,164,,
0.2,133,,
0.21,120,,
0.22,99,,
0.23,84,,
0.24,78,,
0.25,44,,
0.26,27,,
0.27,31,,
0.28,20,,
0.29,16,,
0.3,17,,
0.31,12,,
0.32,6,,
0.33,4,,
0.34,2,,
0.35,1,,
0.36,0,,
0.37,1,,
0.38,1,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,1,,
0.13,1,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 10,,,
0,17,,
0.01,46,,
0.02,58,,
0.03,54,,
0.04,72,,
0.05,89,,
0.06,97,,
0.07,135,,
0.08,157,,
0.09,164,,
0.1,186,,
0.11,212,,
0.12,239,,
0.13,263,,
0.14,267,,
0.15,296,,
0.16,332,,
0.17,366,,
0.18,436,,
0.19,458,,
0.2,487,,
0.21,555,,
0.22,583,,
0.23,632,,
0.24,676,,
0.25,675,,
0.26,701,,
0.27,733,,
0.28,759,,
0.29,763,,
0.3,759,,
0.31,743,,
0.32,769,,
0.33,795,,
0.34,835,,
0.35,853,,
0.36,789,,
0.37,780,,
0.38,791,,
0.39,779,,
0.4,786,,
0.41,794,,
0.42,811,,
0.43,823,,
0.44,789,,
0.45,778,,
0.46,842,,
0.47,841,,
0.48,791,,
0.49,768,,
0.5,780,,
0.51,828,,
0.52,839,,
0.53,780,,
0.54,774,,
0.55,819,,
0.56,813,,
0.57,804,,
0.58,849,,
0.59,879,,
0.6,811,,
0.61,749,,
0.62,815,,
0.63,771,,
0.64,738,,
0.65,787,,
0.66,799,,
0.67,831,,
0.68,818,,
0.69,777,,
0.7,762,,
0.71,764,,
0.72,813,,
0.73,823,,
0.74,823,,
0.75,835,,
0.76,829,,
0.77,861,,
0.78,844,,
0.79,827,,
0.8,791,,
0.81,756,,
0.82,821,,
0.83,868,,
0.84,851,,
0.85,789,,
0.86,760,,
0.87,775,,
0.88,800,,
0.89,794,,
0.9,784,,
0.91,819,,
0.92,872,,
0.93,870,,
0.94,874,,
0.95,851,,
0.96,810,,
0.97,769,,
0.98,728,,
0.99,655,,
1,286,,
0,47,,
0.01,107,,
0.02,127,,
0.03,127,,
0.04,141,,
0.05,155,,
0.06,136,,
0.07,126,,
0.08,125,,
0.09,118,,
0.1,119,,
0.11,131,,
0.12,110,,
0.13,93,,
0.14,83,,
0.15,58,,
0.16,56,,
0.17,58,,
0.18,58,,
0.19,38,,
0.2,28,,
0.21,31,,
0.22,25,,
0.23,23,,
0.24,19,,
0.25,10,,
0.26,7,,
0.27,4,,
0.28,3,,
0.29,4,,
0.3,3,,
0.31,2,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,70,,
0.01,152,,
0.02,173,,
0.03,189,,
0.04,232,,
0.05,255,,
0.06,244,,
0.07,259,,
0.08,274,,
0.09,275,,
0.1,267,,
0.11,259,,
0.12,293,,
0.13,300,,
0.14,277,,
0.15,290,,
0.16,298,,
0.17,279,,
0.18,263,,
0.19,235,,
0.2,205,,
0.21,207,,
0.22,176,,
0.23,142,,
0.24,134,,
0.25,110,,
0.26,82,,
0.27,64,,
0.28,49,,
0.29,30,,
0.3,16,,
0.31,13,,
0.32,10,,
0.33,10,,
0.34,9,,
0.35,6,,
0.36,4,,
0.37,5,,
0.38,6,,
0.39,2,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,1,,
0.44,1,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,2,,
0.02,3,,
0.03,1,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,1,,
0.1,1,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 11,,,
0,4,,
0.01,12,,
0.02,15,,
0.03,23,,
0.04,30,,
0.05,41,,
0.06,48,,
0.07,48,,
0.08,71,,
0.09,90,,
0.1,96,,
0.11,101,,
0.12,129,,
0.13,160,,
0.14,198,,
0.15,217,,
0.16,216,,
0.17,238,,
0.18,292,,
0.19,354,,
0.2,385,,
0.21,401,,
0.22,440,,
0.23,503,,
0.24,542,,
0.25,596,,
0.26,630,,
0.27,632,,
0.28,638,,
0.29,638,,
0.3,706,,
0.31,748,,
0.32,724,,
0.33,717,,
0.34,735,,
0.35,787,,
0.36,782,,
0.37,772,,
0.38,818,,
0.39,815,,
0.4,833,,
0.41,848,,
0.42,828,,
0.43,839,,
0.44,832,,
0.45,806,,
0.46,808,,
0.47,830,,
0.48,817,,
0.49,794,,
0.5,739,,
0.51,741,,
0.52,775,,
0.53,776,,
0.54,786,,
0.55,760,,
0.56,751,,
0.57,758,,
0.58,754,,
0.59,726,,
0.6,780,,
0.61,788,,
0.62,731,,
0.63,769,,
0.64,828,,
0.65,816,,
0.66,798,,
0.67,811,,
0.68,851,,
0.69,828,,
0.7,766,,
0.71,748,,
0.72,760,,
0.73,786,,
0.74,776,,
0.75,775,,
0.76,783,,
0.77,763,,
0.78,756,,
0.79,754,,
0.8,770,,
0.81,807,,
0.82,798,,
0.83,757,,
0.84,743,,
0.85,774,,
0.86,819,,
0.87,789,,
0.88,791,,
0.89,791,,
0.9,764,,
0.91,781,,
0.92,811,,
0.93,807,,
0.94,860,,
0.95,898,,
0.96,847,,
0.97,804,,
0.98,770,,
0.99,683,,
1,307,,
0,48,,
0.01,108,,
0.02,116,,
0.03,136,,
0.04,164,,
0.05,149,,
0.06,139,,
0.07,147,,
0.08,139,,
0.09,120,,
0.1,118,,
0.11,137,,
0.12,150,,
0.13,140,,
0.14,132,,
0.15,117,,
0.16,95,,
0.17,85,,
0.18,78,,
0.19,71,,
0.2,61,,
0.21,51,,
0.22,34,,
0.23,24,,
0.24,23,,
0.25,14,,
0.26,7,,
0.27,6,,
0.28,5,,
0.29,4,,
0.3,2,,
0.31,2,,
0.32,2,,
0.33,2,,
0.34,1,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,29,,
0.01,83,,
0.02,120,,
0.03,129,,
0.04,129,,
0.05,140,,
0.06,150,,
0.07,167,,
0.08,191,,
0.09,186,,
0.1,183,,
0.11,217,,
0.12,239,,
0.13,264,,
0.14,289,,
0.15,283,,
0.16,268,,
0.17,261,,
0.18,282,,
0.19,297,,
0.2,275,,
0.21,245,,
0.22,227,,
0.23,196,,
0.24,178,,
0.25,150,,
0.26,124,,
0.27,113,,
0.28,82,,
0.29,60,,
0.3,55,,
0.31,42,,
0.32,31,,
0.33,23,,
0.34,16,,
0.35,9,,
0.36,6,,
0.37,6,,
0.38,7,,
0.39,7,,
0.4,9,,
0.41,6,,
0.42,2,,
0.43,2,,
0.44,1,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,1,,
0.25,2,,
0.26,1,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 12,,,
0,4,,
0.01,5,,
0.02,4,,
0.03,7,,
0.04,11,,
0.05,18,,
0.06,23,,
0.07,23,,
0.08,25,,
0.09,36,,
0.1,51,,
0.11,63,,
0.12,75,,
0.13,85,,
0.14,101,,
0.15,128,,
0.16,143,,
0.17,174,,
0.18,194,,
0.19,207,,
0.2,265,,
0.21,292,,
0.22,329,,
0.23,405,,
0.24,474,,
0.25,509,,
0.26,514,,
0.27,514,,
0.28,539,,
0.29,573,,
0.3,639,,
0.31,702,,
0.32,704,,
0.33,708,,
0.34,747,,
0.35,790,,
0.36,791,,
0.37,804,,
0.38,828,,
0.39,795,,
0.4,772,,
0.41,814,,
0.42,860,,
0.43,841,,
0.44,819,,
0.45,813,,
0.46,809,,
0.47,810,,
0.48,799,,
0.49,787,,
0.5,813,,
0.51,827,,
0.52,767,,
0.53,796,,
0.54,838,,
0.55,800,,
0.56,834,,
0.57,829,,
0.58,795,,
0.59,814,,
0.6,798,,
0.61,755,,
0.62,787,,
0.63,801,,
0.64,763,,
0.65,776,,
0.66,805,,
0.67,778,,
0.68,797,,
0.69,814,,
0.7,822,,
0.71,853,,
0.72,823,,
0.73,803,,
0.74,815,,
0.75,828,,
0.76,817,,
0.77,791,,
0.78,815,,
0.79,816,,
0.8,799,,
0.81,768,,
0.82,773,,
0.83,831,,
0.84,829,,
0.85,788,,
0.86,776,,
0.87,783,,
0.88,793,,
0.89,778,,
0.9,811,,
0.91,832,,
0.92,827,,
0.93,818,,
0.94,828,,
0.95,844,,
0.96,841,,
0.97,871,,
0.98,781,,
0.99,671,,
1,331,,
0,25,,
0.01,51,,
0.02,79,,
0.03,125,,
0.04,116,,
0.05,105,,
0.06,133,,
0.07,146,,
0.08,117,,
0.09,105,,
0.1,139,,
0.11,136,,
0.12,124,,
0.13,129,,
0.14,126,,
0.15,126,,
0.16,133,,
0.17,129,,
0.18,109,,
0.19,90,,
0.2,80,,
0.21,69,,
0.22,52,,
0.23,40,,
0.24,38,,
0.25,35,,
0.26,29,,
0.27,18,,
0.28,14,,
0.29,11,,
0.3,5,,
0.31,2,,
0.32,2,,
0.33,4,,
0.34,2,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,17,,
0.01,40,,
0.02,51,,
0.03,60,,
0.04,67,,
0.05,77,,
0.06,89,,
0.07,92,,
0.08,92,,
0.09,117,,
0.1,156,,
0.11,158,,
0.12,171,,
0.13,221,,
0.14,232,,
0.15,223,,
0.16,259,,
0.17,279,,
0.18,271,,
0.19,274,,
0.2,268,,
0.21,276,,
0.22,267,,
0.23,241,,
0.24,249,,
0.25,244,,
0.26,223,,
0.27,186,,
0.28,152,,
0.29,132,,
0.3,105,,
0.31,79,,
0.32,61,,
0.33,61,,
0.34,44,,
0.35,24,,
0.36,25,,
0.37,23,,
0.38,19,,
0.39,12,,
0.4,6,,
0.41,5,,
0.42,4,,
0.43,4,,
0.44,2,,
0.45,3,,
0.46,4,,
0.47,1,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,1,,
0.12,1,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,1,,
0.18,1,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
